Model,DPO4034B,,,
Firmware Version,1.26,,,
,,,,
Waveform Type,Analog,Analog,Analog,Analog
Point Format,Y,,,
Horizontal Units,s,,,
Horizontal Scale,20,,,
Horizontal Delay,0,0,0,0
Sample Interval,0.02,,,
Record Length,10000,,,
Gating,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,50,50,10,10
Vertical Units,V,V,A,A
Vertical Offset,0,0,0,0
Vertical Scale,25,25,2,2
Vertical Position,-0.04,0,0,0
Label,,,,
TIME,CH1,CH2,CH3,CH4
-1.00E+02,nan,nan,nan,nan
-1.00E+02,nan,nan,nan,nan
-1.00E+02,nan,nan,nan,nan
-9.99E+01,nan,nan,nan,nan
-9.99E+01,nan,nan,nan,nan
-9.99E+01,nan,nan,nan,nan
-9.99E+01,nan,nan,nan,nan
-9.99E+01,nan,nan,nan,nan
-9.98E+01,nan,nan,nan,nan
-9.98E+01,nan,nan,nan,nan
-9.98E+01,nan,nan,nan,nan
-9.98E+01,nan,nan,nan,nan
-9.98E+01,nan,nan,nan,nan
-9.97E+01,nan,nan,nan,nan
-9.97E+01,nan,nan,nan,nan
-9.97E+01,nan,nan,nan,nan
-9.97E+01,nan,nan,nan,nan
-9.97E+01,nan,nan,nan,nan
-9.96E+01,nan,nan,nan,nan
-9.96E+01,nan,nan,nan,nan
-9.96E+01,nan,nan,nan,nan
-9.96E+01,nan,nan,nan,nan
-9.96E+01,nan,nan,nan,nan
-9.95E+01,nan,nan,nan,nan
-9.95E+01,nan,nan,nan,nan
-9.95E+01,nan,nan,nan,nan
-9.95E+01,nan,nan,nan,nan
-9.95E+01,nan,nan,nan,nan
-9.94E+01,nan,nan,nan,nan
-9.94E+01,nan,nan,nan,nan
-9.94E+01,nan,nan,nan,nan
-9.94E+01,nan,nan,nan,nan
-9.94E+01,nan,nan,nan,nan
-9.93E+01,nan,nan,nan,nan
-9.93E+01,nan,nan,nan,nan
-9.93E+01,nan,nan,nan,nan
-9.93E+01,nan,nan,nan,nan
-9.93E+01,nan,nan,nan,nan
-9.92E+01,nan,nan,nan,nan
-9.92E+01,nan,nan,nan,nan
-9.92E+01,nan,nan,nan,nan
-9.92E+01,nan,nan,nan,nan
-9.92E+01,nan,nan,nan,nan
-9.91E+01,nan,nan,nan,nan
-9.91E+01,nan,nan,nan,nan
-9.91E+01,nan,nan,nan,nan
-9.91E+01,nan,nan,nan,nan
-9.91E+01,nan,nan,nan,nan
-9.90E+01,nan,nan,nan,nan
-9.90E+01,nan,nan,nan,nan
-9.90E+01,nan,nan,nan,nan
-9.90E+01,nan,nan,nan,nan
-9.90E+01,nan,nan,nan,nan
-9.89E+01,nan,nan,nan,nan
-9.89E+01,nan,nan,nan,nan
-9.89E+01,nan,nan,nan,nan
-9.89E+01,nan,nan,nan,nan
-9.89E+01,nan,nan,nan,nan
-9.88E+01,nan,nan,nan,nan
-9.88E+01,nan,nan,nan,nan
-9.88E+01,nan,nan,nan,nan
-9.88E+01,nan,nan,nan,nan
-9.88E+01,nan,nan,nan,nan
-9.87E+01,nan,nan,nan,nan
-9.87E+01,nan,nan,nan,nan
-9.87E+01,nan,nan,nan,nan
-9.87E+01,nan,nan,nan,nan
-9.87E+01,nan,nan,nan,nan
-9.86E+01,nan,nan,nan,nan
-9.86E+01,nan,nan,nan,nan
-9.86E+01,nan,nan,nan,nan
-9.86E+01,nan,nan,nan,nan
-9.86E+01,nan,nan,nan,nan
-9.85E+01,nan,nan,nan,nan
-9.85E+01,nan,nan,nan,nan
-9.85E+01,nan,nan,nan,nan
-9.85E+01,nan,nan,nan,nan
-9.85E+01,nan,nan,nan,nan
-9.84E+01,nan,nan,nan,nan
-9.84E+01,nan,nan,nan,nan
-9.84E+01,nan,nan,nan,nan
-9.84E+01,nan,nan,nan,nan
-9.84E+01,nan,nan,nan,nan
-9.83E+01,nan,nan,nan,nan
-9.83E+01,nan,nan,nan,nan
-9.83E+01,nan,nan,nan,nan
-9.83E+01,nan,nan,nan,nan
-9.83E+01,nan,nan,nan,nan
-9.82E+01,nan,nan,nan,nan
-9.82E+01,nan,nan,nan,nan
-9.82E+01,nan,nan,nan,nan
-9.82E+01,nan,nan,nan,nan
-9.82E+01,nan,nan,nan,nan
-9.81E+01,nan,nan,nan,nan
-9.81E+01,nan,nan,nan,nan
-9.81E+01,nan,nan,nan,nan
-9.81E+01,nan,nan,nan,nan
-9.81E+01,nan,nan,nan,nan
-9.80E+01,nan,nan,nan,nan
-9.80E+01,nan,nan,nan,nan
-9.80E+01,nan,nan,nan,nan
-9.80E+01,nan,nan,nan,nan
-9.80E+01,nan,nan,nan,nan
-9.79E+01,nan,nan,nan,nan
-9.79E+01,nan,nan,nan,nan
-9.79E+01,nan,nan,nan,nan
-9.79E+01,nan,nan,nan,nan
-9.79E+01,nan,nan,nan,nan
-9.78E+01,nan,nan,nan,nan
-9.78E+01,nan,nan,nan,nan
-9.78E+01,nan,nan,nan,nan
-9.78E+01,nan,nan,nan,nan
-9.78E+01,nan,nan,nan,nan
-9.77E+01,nan,nan,nan,nan
-9.77E+01,nan,nan,nan,nan
-9.77E+01,nan,nan,nan,nan
-9.77E+01,nan,nan,nan,nan
-9.77E+01,nan,nan,nan,nan
-9.76E+01,nan,nan,nan,nan
-9.76E+01,nan,nan,nan,nan
-9.76E+01,nan,nan,nan,nan
-9.76E+01,nan,nan,nan,nan
-9.76E+01,nan,nan,nan,nan
-9.75E+01,nan,nan,nan,nan
-9.75E+01,nan,nan,nan,nan
-9.75E+01,nan,nan,nan,nan
-9.75E+01,nan,nan,nan,nan
-9.75E+01,nan,nan,nan,nan
-9.74E+01,nan,nan,nan,nan
-9.74E+01,nan,nan,nan,nan
-9.74E+01,nan,nan,nan,nan
-9.74E+01,nan,nan,nan,nan
-9.74E+01,nan,nan,nan,nan
-9.73E+01,nan,nan,nan,nan
-9.73E+01,nan,nan,nan,nan
-9.73E+01,nan,nan,nan,nan
-9.73E+01,nan,nan,nan,nan
-9.73E+01,nan,nan,nan,nan
-9.72E+01,nan,nan,nan,nan
-9.72E+01,nan,nan,nan,nan
-9.72E+01,nan,nan,nan,nan
-9.72E+01,nan,nan,nan,nan
-9.72E+01,nan,nan,nan,nan
-9.71E+01,nan,nan,nan,nan
-9.71E+01,nan,nan,nan,nan
-9.71E+01,nan,nan,nan,nan
-9.71E+01,nan,nan,nan,nan
-9.71E+01,nan,nan,nan,nan
-9.70E+01,nan,nan,nan,nan
-9.70E+01,nan,nan,nan,nan
-9.70E+01,nan,nan,nan,nan
-9.70E+01,nan,nan,nan,nan
-9.70E+01,nan,nan,nan,nan
-9.69E+01,nan,nan,nan,nan
-9.69E+01,nan,nan,nan,nan
-9.69E+01,nan,nan,nan,nan
-9.69E+01,nan,nan,nan,nan
-9.69E+01,nan,nan,nan,nan
-9.68E+01,nan,nan,nan,nan
-9.68E+01,nan,nan,nan,nan
-9.68E+01,nan,nan,nan,nan
-9.68E+01,nan,nan,nan,nan
-9.68E+01,nan,nan,nan,nan
-9.67E+01,nan,nan,nan,nan
-9.67E+01,nan,nan,nan,nan
-9.67E+01,nan,nan,nan,nan
-9.67E+01,nan,nan,nan,nan
-9.67E+01,nan,nan,nan,nan
-9.66E+01,nan,nan,nan,nan
-9.66E+01,nan,nan,nan,nan
-9.66E+01,nan,nan,nan,nan
-9.66E+01,nan,nan,nan,nan
-9.66E+01,nan,nan,nan,nan
-9.65E+01,nan,nan,nan,nan
-9.65E+01,nan,nan,nan,nan
-9.65E+01,nan,nan,nan,nan
-9.65E+01,nan,nan,nan,nan
-9.65E+01,nan,nan,nan,nan
-9.64E+01,nan,nan,nan,nan
-9.64E+01,nan,nan,nan,nan
-9.64E+01,nan,nan,nan,nan
-9.64E+01,nan,nan,nan,nan
-9.64E+01,nan,nan,nan,nan
-9.63E+01,nan,nan,nan,nan
-9.63E+01,nan,nan,nan,nan
-9.63E+01,nan,nan,nan,nan
-9.63E+01,nan,nan,nan,nan
-9.63E+01,nan,nan,nan,nan
-9.62E+01,nan,nan,nan,nan
-9.62E+01,nan,nan,nan,nan
-9.62E+01,nan,nan,nan,nan
-9.62E+01,nan,nan,nan,nan
-9.62E+01,nan,nan,nan,nan
-9.61E+01,nan,nan,nan,nan
-9.61E+01,nan,nan,nan,nan
-9.61E+01,nan,nan,nan,nan
